Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 77
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 76
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 23

    (81) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (133) if -> IFNLESS . error NEWLINE statements ENDIF
    (140) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (147) if -> IFNLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 85
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 84
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 24

    (82) if -> IFZERO . decimal_expression NEWLINE statements ENDIF
    (134) if -> IFZERO . error NEWLINE statements ENDIF
    (141) if -> IFZERO . decimal_expression NEWLINE statements error
    (148) if -> IFZERO . decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 87
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 86
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 25

    (83) if -> IFNZERO . decimal_expression NEWLINE statements ENDIF
    (135) if -> IFNZERO . error NEWLINE statements ENDIF
    (142) if -> IFNZERO . decimal_expression NEWLINE statements error
    (149) if -> IFNZERO . decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 89
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 88
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 26

    (84) if -> IFHIGH . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (136) if -> IFHIGH . error NEWLINE statements ENDIF
    (143) if -> IFHIGH . decimal_expression COMMA decimal_expression NEWLINE statements error
    (150) if -> IFHIGH . decimal_expression COMMA decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 91
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 90
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 27

    (85) if -> IFNHIGH . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (137) if -> IFNHIGH . error NEWLINE statements ENDIF
    (144) if -> IFNHIGH . decimal_expression COMMA decimal_expression NEWLINE statements error
    (151) if -> IFNHIGH . decimal_expression COMMA decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 93
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 92
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 28

    (86) if -> IFEQUAL . string_expression COMMA string_expression NEWLINE statements ENDIF
    (138) if -> IFEQUAL . error NEWLINE statements ENDIF
    (145) if -> IFEQUAL . string_expression COMMA string_expression NEWLINE statements error
    (152) if -> IFEQUAL . string_expression COMMA string_expression statements ENDIF
    (51) string_expression -> . string_math_expression
    (52) string_expression -> . string_const
    (53) string_expression -> . variant
    (54) string_expression -> . function_call
    (63) string_math_expression -> . string_expression PLUS string_expression
    (64) string_math_expression -> . MINUS string_expression
    (71) string_const -> . LETTERS
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 95
    MINUS           shift and go to state 100
    LETTERS         shift and go to state 101
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    string_expression              shift and go to state 94
    string_math_expression         shift and go to state 96
    string_const                   shift and go to state 97
    variant                        shift and go to state 98
    function_call                  shift and go to state 99

state 29

    (87) command -> COMMAND . string_expression
    (122) command -> COMMAND . error
    (51) string_expression -> . string_math_expression
    (52) string_expression -> . string_const
    (53) string_expression -> . variant
    (54) string_expression -> . function_call
    (63) string_math_expression -> . string_expression PLUS string_expression
    (64) string_math_expression -> . MINUS string_expression
    (71) string_const -> . LETTERS
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 103
    MINUS           shift and go to state 100
    LETTERS         shift and go to state 101
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    string_expression              shift and go to state 102
    string_math_expression         shift and go to state 96
    string_const                   shift and go to state 97
    variant                        shift and go to state 98
    function_call                  shift and go to state 99

state 30

    (101) function -> FUNC . NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> FUNC . error NEWLINE func_body_statements ENDFUNC
    (155) function -> FUNC . NAME NEWLINE func_body_statements error
    (156) function -> FUNC . error NEWLINE func_body_statements error

    NAME            shift and go to state 104
    error           shift and go to state 105


state 31

    (18) variant -> NAME .
    (19) variant -> NAME . varsize
