Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 84
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 83
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 24

    (81) if -> IFZERO . decimal_expression NEWLINE statements ENDIF
    (132) if -> IFZERO . error NEWLINE statements ENDIF
    (138) if -> IFZERO . decimal_expression NEWLINE statements error
    (144) if -> IFZERO . decimal_expression statements ENDIF
    (42) decimal_expression -> . dec_math_expression
    (43) decimal_expression -> . decimal_const
    (44) decimal_expression -> . variant
    (45) decimal_expression -> . function_call
    (58) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (59) dec_math_expression -> . MINUS decimal_expression
    (67) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 86
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 85
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 25

    (82) if -> IFNZERO . decimal_expression NEWLINE statements ENDIF
    (133) if -> IFNZERO . error NEWLINE statements ENDIF
    (139) if -> IFNZERO . decimal_expression NEWLINE statements error
    (145) if -> IFNZERO . decimal_expression statements ENDIF
    (42) decimal_expression -> . dec_math_expression
    (43) decimal_expression -> . decimal_const
    (44) decimal_expression -> . variant
    (45) decimal_expression -> . function_call
    (58) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (59) dec_math_expression -> . MINUS decimal_expression
    (67) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 88
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 87
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 26

    (83) if -> IFHIGH . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (134) if -> IFHIGH . error NEWLINE statements ENDIF
    (140) if -> IFHIGH . decimal_expression COMMA decimal_expression NEWLINE statements error
    (146) if -> IFHIGH . decimal_expression COMMA decimal_expression statements ENDIF
    (42) decimal_expression -> . dec_math_expression
    (43) decimal_expression -> . decimal_const
    (44) decimal_expression -> . variant
    (45) decimal_expression -> . function_call
    (58) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (59) dec_math_expression -> . MINUS decimal_expression
    (67) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 90
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 89
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 27

    (84) if -> IFNHIGH . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (135) if -> IFNHIGH . error NEWLINE statements ENDIF
    (141) if -> IFNHIGH . decimal_expression COMMA decimal_expression NEWLINE statements error
    (147) if -> IFNHIGH . decimal_expression COMMA decimal_expression statements ENDIF
    (42) decimal_expression -> . dec_math_expression
    (43) decimal_expression -> . decimal_const
    (44) decimal_expression -> . variant
    (45) decimal_expression -> . function_call
    (58) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (59) dec_math_expression -> . MINUS decimal_expression
    (67) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 92
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 91
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 28

    (85) command -> COMMAND . string_expression
    (120) command -> COMMAND . error
    (50) string_expression -> . string_math_expression
    (51) string_expression -> . string_const
    (52) string_expression -> . variant
    (53) string_expression -> . function_call
    (62) string_math_expression -> . string_expression PLUS string_expression
    (63) string_math_expression -> . MINUS string_expression
    (70) string_const -> . LETTERS
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 94
    MINUS           shift and go to state 99
    LETTERS         shift and go to state 100
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    string_expression              shift and go to state 93
    string_math_expression         shift and go to state 95
    string_const                   shift and go to state 96
    variant                        shift and go to state 97
    function_call                  shift and go to state 98

state 29

    (99) function -> FUNC . NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> FUNC . error NEWLINE func_body_statements ENDFUNC
    (150) function -> FUNC . NAME NEWLINE func_body_statements error
    (151) function -> FUNC . error NEWLINE func_body_statements error

    NAME            shift and go to state 101
    error           shift and go to state 102


state 30

    (18) variant -> NAME .
    (19) variant -> NAME . varsize
    (22) varsize -> . LSQBRACKET decimal_expression RSQBRACKET
    (23) varsize -> . LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET
    (24) varsize -> . LSQBRACKET RSQBRACKET
    (106) varsize -> . LSQBRACKET error RSQBRACKET
    (107) varsize -> . LSQBRACKET error COMMA decimal_expression RSQBRACKET
    (108) varsize -> . LSQBRACKET decimal_expression COMMA error RSQBRACKET
    (109) varsize -> . LSQBRACKET error COMMA error RSQBRACKET
    (110) varsize -> . varsize error

    ASSIGNMENT      reduce using rule 18 (variant -> NAME .)
    NEWLINE         reduce using rule 18 (variant -> NAME .)
    error           reduce using rule 18 (variant -> NAME .)
    PLUS            reduce using rule 18 (variant -> NAME .)
    VARIANT         reduce using rule 18 (variant -> NAME .)
    CONVERT         reduce using rule 18 (variant -> NAME .)
    DIGITIZE        reduce using rule 18 (variant -> NAME .)
    WHILE           reduce using rule 18 (variant -> NAME .)
    UNTIL           reduce using rule 18 (variant -> NAME .)
    IFLESS          reduce using rule 18 (variant -> NAME .)
    IFNLESS         reduce using rule 18 (variant -> NAME .)
    IFZERO          reduce using rule 18 (variant -> NAME .)
    IFNZERO         reduce using rule 18 (variant -> NAME .)
    IFHIGH          reduce using rule 18 (variant -> NAME .)
    IFNHIGH         reduce using rule 18 (variant -> NAME .)
    COMMAND         reduce using rule 18 (variant -> NAME .)
    FUNC            reduce using rule 18 (variant -> NAME .)
    CALL            reduce using rule 18 (variant -> NAME .)
    NAME            reduce using rule 18 (variant -> NAME .)
    PARAM           reduce using rule 18 (variant -> NAME .)
    COMMA           reduce using rule 18 (variant -> NAME .)
    RSQBRACKET      reduce using rule 18 (variant -> NAME .)
    LSQBRACKET      shift and go to state 104

    varsize                        shift and go to state 103

state 31

    (100) function_call -> CALL . NAME expression
    (101) function_call -> CALL . NAME

    NAME            shift and go to state 105


state 32

    (20) variant -> PARAM .
    (21) variant -> PARAM . varsize
    (22) varsize -> . LSQBRACKET decimal_expression RSQBRACKET
    (23) varsize -> . LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET
    (24) varsize -> . LSQBRACKET RSQBRACKET
    (106) varsize -> . LSQBRACKET error RSQBRACKET
    (107) varsize -> . LSQBRACKET error COMMA decimal_expression RSQBRACKET
    (108) varsize -> . LSQBRACKET decimal_expression COMMA error RSQBRACKET
    (109) varsize -> . LSQBRACKET error COMMA error RSQBRACKET
    (110) varsize -> . varsize error

    ASSIGNMENT      reduce using rule 20 (variant -> PARAM .)
    NEWLINE         reduce using rule 20 (variant -> PARAM .)
