Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    variant                        shift and go to state 54

state 16

    (72) assignment -> variant . ASSIGNMENT expression
    (122) assignment -> variant . ASSIGNMENT error

    ASSIGNMENT      shift and go to state 56


state 17

    (123) assignment -> error . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 57


state 18

    (73) convert -> CONVERT . type TO type variant
    (124) convert -> CONVERT . type TO type error
    (125) convert -> CONVERT . type TO error
    (126) convert -> CONVERT . type error
    (127) convert -> CONVERT . error
    (75) type -> . BOOL
    (76) type -> . DIGIT
    (77) type -> . STRING

    error           shift and go to state 59
    BOOL            shift and go to state 60
    DIGIT           shift and go to state 61
    STRING          shift and go to state 62

    type                           shift and go to state 58

state 19

    (74) digitize -> DIGITIZE . type variant
    (129) digitize -> DIGITIZE . error
    (75) type -> . BOOL
    (76) type -> . DIGIT
    (77) type -> . STRING

    error           shift and go to state 64
    BOOL            shift and go to state 60
    DIGIT           shift and go to state 61
    STRING          shift and go to state 62

    type                           shift and go to state 63

state 20

    (78) while -> WHILE . bool_expression NEWLINE statements ENDW
    (79) while -> WHILE . bool_expression NEWLINE func_body_statements ENDW
    (133) while -> WHILE . error NEWLINE statements ENDW
    (134) while -> WHILE . bool_expression NEWLINE statements error
    (135) while -> WHILE . bool_expression statements ENDW
    (136) while -> WHILE . error NEWLINE func_body_statements ENDW
    (137) while -> WHILE . bool_expression NEWLINE func_body_statements error
    (138) while -> WHILE . bool_expression func_body_statements ENDW
    (47) bool_expression -> . bool_math_expression
    (48) bool_expression -> . bool_const
    (49) bool_expression -> . variant
    (50) bool_expression -> . function_call
    (61) bool_math_expression -> . bool_expression PLUS bool_expression
    (62) bool_math_expression -> . MINUS bool_expression
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME

    error           shift and go to state 66
    MINUS           shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    bool_expression                shift and go to state 65
    bool_math_expression           shift and go to state 67
    bool_const                     shift and go to state 68
    variant                        shift and go to state 69
    function_call                  shift and go to state 70

state 21

    (80) until -> UNTIL . bool_expression NEWLINE statements ENDU
    (81) until -> UNTIL . bool_expression NEWLINE func_body_statements ENDU
    (140) until -> UNTIL . error NEWLINE statements ENDU
    (141) until -> UNTIL . bool_expression NEWLINE statements error
    (142) until -> UNTIL . bool_expression statements ENDU
    (143) until -> UNTIL . error NEWLINE func_body_statements ENDU
    (144) until -> UNTIL . bool_expression NEWLINE func_body_statements error
    (145) until -> UNTIL . bool_expression func_body_statements ENDU
    (47) bool_expression -> . bool_math_expression
    (48) bool_expression -> . bool_const
    (49) bool_expression -> . variant
    (50) bool_expression -> . function_call
    (61) bool_math_expression -> . bool_expression PLUS bool_expression
    (62) bool_math_expression -> . MINUS bool_expression
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME

    error           shift and go to state 75
    MINUS           shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    bool_expression                shift and go to state 74
    bool_math_expression           shift and go to state 67
    bool_const                     shift and go to state 68
    variant                        shift and go to state 69
    function_call                  shift and go to state 70

state 22

    (82) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (89) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (147) if -> IFLESS . error NEWLINE statements ENDIF
    (154) if -> IFLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (161) if -> IFLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME

    error           shift and go to state 77
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 76
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 23

    (83) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (90) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (148) if -> IFNLESS . error NEWLINE statements ENDIF
    (155) if -> IFNLESS . decimal_expression COMMA decimal_expression NEWLINE statements error
    (162) if -> IFNLESS . decimal_expression COMMA decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME

    error           shift and go to state 85
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 84
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 24

    (84) if -> IFZERO . decimal_expression NEWLINE statements ENDIF
    (91) if -> IFZERO . decimal_expression NEWLINE func_body_statements ENDIF
    (149) if -> IFZERO . error NEWLINE statements ENDIF
    (156) if -> IFZERO . decimal_expression NEWLINE statements error
    (163) if -> IFZERO . decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME

    error           shift and go to state 87
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 86
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 25

    (85) if -> IFNZERO . decimal_expression NEWLINE statements ENDIF
    (92) if -> IFNZERO . decimal_expression NEWLINE func_body_statements ENDIF
    (150) if -> IFNZERO . error NEWLINE statements ENDIF
    (157) if -> IFNZERO . decimal_expression NEWLINE statements error
    (164) if -> IFNZERO . decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME

    error           shift and go to state 89
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 88
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 26

    (86) if -> IFHIGH . decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (93) if -> IFHIGH . decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (151) if -> IFHIGH . error NEWLINE statements ENDIF
    (158) if -> IFHIGH . decimal_expression COMMA decimal_expression NEWLINE statements error
    (165) if -> IFHIGH . decimal_expression COMMA decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME

    error           shift and go to state 91
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
