Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    ENDFUNC
    FUNC
    RETURN

Grammar

Rule 0     S' -> program
    (34) const_expression -> . const_math_expression
    (35) const_expression -> . const
    (50) const_math_expression -> . const_expression PLUS const_expression
    (51) const_math_expression -> . MINUS const_expression
    (58) const -> . TRUE
    (59) const -> . FALSE
    (60) const -> . DECIMAL
    (61) const -> . LETTERS

    MINUS           shift and go to state 162
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    DECIMAL         shift and go to state 94
    LETTERS         shift and go to state 95

    const_expression               shift and go to state 178
    const_math_expression          shift and go to state 160
    const                          shift and go to state 161

state 163

    (23) initialization -> LBRACE init_lists RBRACE .

    NEWLINE         reduce using rule 23 (initialization -> LBRACE init_lists RBRACE .)
    error           reduce using rule 23 (initialization -> LBRACE init_lists RBRACE .)


state 164

    (24) init_lists -> init_lists init_list .

    RBRACE          reduce using rule 24 (init_lists -> init_lists init_list .)
    LBRACE          reduce using rule 24 (init_lists -> init_lists init_list .)


state 165

    (74) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    ENDIF           shift and go to state 179
    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statement                      shift and go to state 30
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 166

    (75) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    ENDIF           shift and go to state 180
    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statement                      shift and go to state 30
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 167

    (78) if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    ENDIF           shift and go to state 181
    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statement                      shift and go to state 30
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 168

    (79) if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    ENDIF           shift and go to state 182
    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statement                      shift and go to state 30
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 169

    (22) varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .

    error           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    ASSIGNMENT      reduce using rule 22 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    NEWLINE         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    PLUS            reduce using rule 22 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    COMMA           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 22 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)


state 170

    (86) varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .

    error           reduce using rule 86 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    ASSIGNMENT      reduce using rule 86 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    NEWLINE         reduce using rule 86 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    PLUS            reduce using rule 86 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    COMMA           reduce using rule 86 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    RSQBRACKET      reduce using rule 86 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)


state 171

    (87) varsize -> LSQBRACKET error COMMA error RSQBRACKET .

    error           reduce using rule 87 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    ASSIGNMENT      reduce using rule 87 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    NEWLINE         reduce using rule 87 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    PLUS            reduce using rule 87 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    COMMA           reduce using rule 87 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    RSQBRACKET      reduce using rule 87 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)


state 172

    (85) varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .

    error           reduce using rule 85 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    ASSIGNMENT      reduce using rule 85 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    NEWLINE         reduce using rule 85 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    PLUS            reduce using rule 85 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    COMMA           reduce using rule 85 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 85 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)


state 173

    (26) init_list -> LBRACE inits RBRACE .

    RBRACE          reduce using rule 26 (init_list -> LBRACE inits RBRACE .)
    LBRACE          reduce using rule 26 (init_list -> LBRACE inits RBRACE .)


state 174

    (28) inits -> inits init .

    RBRACE          reduce using rule 28 (inits -> inits init .)
    MINUS           reduce using rule 28 (inits -> inits init .)
    TRUE            reduce using rule 28 (inits -> inits init .)
    FALSE           reduce using rule 28 (inits -> inits init .)
    DECIMAL         reduce using rule 28 (inits -> inits init .)
    LETTERS         reduce using rule 28 (inits -> inits init .)


state 175

    (30) init -> const_expressions COMMA . const_expression SEMICOLON
    (32) const_expressions -> const_expressions COMMA . const_expression
    (34) const_expression -> . const_math_expression
    (35) const_expression -> . const
    (50) const_math_expression -> . const_expression PLUS const_expression
    (51) const_math_expression -> . MINUS const_expression
    (58) const -> . TRUE
    (59) const -> . FALSE
    (60) const -> . DECIMAL
    (61) const -> . LETTERS

    MINUS           shift and go to state 162
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    DECIMAL         shift and go to state 94
    LETTERS         shift and go to state 95

    const_expression               shift and go to state 183
    const_math_expression          shift and go to state 160
    const                          shift and go to state 161

state 176

    (31) init -> const_expression SEMICOLON .

    RBRACE          reduce using rule 31 (init -> const_expression SEMICOLON .)
    MINUS           reduce using rule 31 (init -> const_expression SEMICOLON .)
    TRUE            reduce using rule 31 (init -> const_expression SEMICOLON .)
    FALSE           reduce using rule 31 (init -> const_expression SEMICOLON .)
    DECIMAL         reduce using rule 31 (init -> const_expression SEMICOLON .)
    LETTERS         reduce using rule 31 (init -> const_expression SEMICOLON .)


state 177

    (50) const_math_expression -> const_expression PLUS . const_expression
    (34) const_expression -> . const_math_expression
    (35) const_expression -> . const
    (50) const_math_expression -> . const_expression PLUS const_expression
    (51) const_math_expression -> . MINUS const_expression
    (58) const -> . TRUE
    (59) const -> . FALSE
    (60) const -> . DECIMAL
    (61) const -> . LETTERS

    MINUS           shift and go to state 162
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    DECIMAL         shift and go to state 94
    LETTERS         shift and go to state 95

    const_expression               shift and go to state 184
    const_math_expression          shift and go to state 160
    const                          shift and go to state 161

state 178

    (51) const_math_expression -> MINUS const_expression .
    (50) const_math_expression -> const_expression . PLUS const_expression

  ! shift/reduce conflict for PLUS resolved as shift
    SEMICOLON       reduce using rule 51 (const_math_expression -> MINUS const_expression .)
    COMMA           reduce using rule 51 (const_math_expression -> MINUS const_expression .)
    PLUS            shift and go to state 177

  ! PLUS            [ reduce using rule 51 (const_math_expression -> MINUS const_expression .) ]


state 179

    (74) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 74 (if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .)


state 180

    (75) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 75 (if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .)


state 181

    (78) if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 78 (if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .)


state 182

    (79) if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 79 (if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .)


state 183

    (30) init -> const_expressions COMMA const_expression . SEMICOLON
    (32) const_expressions -> const_expressions COMMA const_expression .
    (50) const_math_expression -> const_expression . PLUS const_expression

    SEMICOLON       shift and go to state 185
    COMMA           reduce using rule 32 (const_expressions -> const_expressions COMMA const_expression .)
    PLUS            shift and go to state 177


state 184

    (50) const_math_expression -> const_expression PLUS const_expression .
    (50) const_math_expression -> const_expression . PLUS const_expression

  ! shift/reduce conflict for PLUS resolved as shift
    SEMICOLON       reduce using rule 50 (const_math_expression -> const_expression PLUS const_expression .)
    COMMA           reduce using rule 50 (const_math_expression -> const_expression PLUS const_expression .)
    PLUS            shift and go to state 177

  ! PLUS            [ reduce using rule 50 (const_math_expression -> const_expression PLUS const_expression .) ]


state 185

    (30) init -> const_expressions COMMA const_expression SEMICOLON .

    RBRACE          reduce using rule 30 (init -> const_expressions COMMA const_expression SEMICOLON .)
    MINUS           reduce using rule 30 (init -> const_expressions COMMA const_expression SEMICOLON .)
    TRUE            reduce using rule 30 (init -> const_expressions COMMA const_expression SEMICOLON .)
    FALSE           reduce using rule 30 (init -> const_expressions COMMA const_expression SEMICOLON .)
    DECIMAL         reduce using rule 30 (init -> const_expressions COMMA const_expression SEMICOLON .)
    LETTERS         reduce using rule 30 (init -> const_expressions COMMA const_expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 82 resolved as shift
WARNING: shift/reduce conflict for error in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 119 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 123 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 126 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 132 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 140 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 178 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 184 resolved as shift
